trend_id,zip,period_month,median_sale_price,median_list_price,homes_sold,avg_days_on_market,price_drop_count
1,10001,2024-01-01,1083000.23,781127.13,31,97.97,2
2,10001,2024-02-01,1046210.85,681545.24,48,19.48,7
3,10001,2024-03-01,454915.86,575339.81,39,64.14,6
4,10001,2024-04-01,1431665.64,951968.1,16,33.04,0
5,10001,2024-05-01,1499113.47,779247.04,17,49.27,2
6,10001,2024-06-01,509657.75,1420110.94,33,13.52,1
7,10001,2024-07-01,705281.71,465880.7,15,23.28,3
8,10001,2024-08-01,883638.36,1591888.41,23,94.63,8
9,10001,2024-09-01,620989.48,513508.32,45,106.11,9
10,10001,2024-10-01,1103383.07,1224198.29,29,97.89,1
11,10001,2024-11-01,1469591.71,1320515.07,40,96.04,1
12,10001,2024-12-01,1288332.27,373720.88,7,28.38,1
13,10002,2024-01-01,1345043.37,1486061.79,11,90.12,7
14,10002,2024-02-01,1214357.63,957940.48,7,26.97,5
15,10002,2024-03-01,701529.03,496348.75,13,58.3,6
16,10002,2024-04-01,1223063.16,328432.1,31,47.55,8
17,10002,2024-05-01,505514.15,660500.01,46,93.03,5
18,10002,2024-06-01,1055328.48,634177.64,49,92.89,6
19,10002,2024-07-01,1244658.89,496632.75,28,55.48,6
20,10002,2024-08-01,1377678.31,1538355.89,34,97.41,5
21,10002,2024-09-01,1432488.31,886500.72,50,11.09,8
22,10002,2024-10-01,1432371.41,428516.11,21,54.18,2
23,10002,2024-11-01,820886.73,823380.82,3,82.62,10
24,10002,2024-12-01,481142.52,1055433.29,41,117.81,10
25,11201,2024-01-01,1350976.0,1565006.27,27,54.22,10
26,11201,2024-02-01,1140948.47,1438139.35,47,91.7,5
27,11201,2024-03-01,309482.68,678119.35,34,77.14,2
28,11201,2024-04-01,1140354.08,891121.98,14,107.63,9
29,11201,2024-05-01,1246009.89,1154607.47,45,47.98,10
30,11201,2024-06-01,785406.85,572538.57,20,19.27,8
31,11201,2024-07-01,701391.51,1248126.31,48,106.79,8
32,11201,2024-08-01,1490308.76,683427.66,6,66.28,4
33,11201,2024-09-01,925603.04,1289019.3,11,12.58,8
34,11201,2024-10-01,1011004.32,628914.92,50,43.43,6
35,11201,2024-11-01,1484345.64,461365.64,4,102.57,4
36,11201,2024-12-01,1052387.44,773725.88,4,93.22,1
37,07030,2024-01-01,838484.26,1052717.16,1,59.85,3
38,07030,2024-02-01,1266465.07,1585920.1,37,88.61,10
39,07030,2024-03-01,1098624.65,1400954.59,15,48.54,4
40,07030,2024-04-01,1100306.85,1363301.42,37,83.97,6
41,07030,2024-05-01,923599.98,636970.66,21,66.81,3
