record_id,office_id,record_type,category,amount,record_date,notes
1,4,expense,Rent,49713.99,2026-02-07,Society dark product make energy gas teacher.
2,5,revenue,Salaries,22708.28,2025-11-13,Weight all involve.
3,2,revenue,Rent,4218.56,2026-04-05,Himself fire heavy least.
4,2,expense,Commission,21424.75,2025-04-27,News team field relationship.
5,4,revenue,Marketing,48501.56,2025-10-22,Care resource maintain body push process.
6,3,revenue,Salaries,42613.46,2026-01-06,Occur live take media hot manager wife.
7,1,expense,Marketing,24414.67,2025-12-10,Short expect article opportunity campaign hand.
8,3,revenue,Commission,37032.27,2026-02-23,Agree through game best generation group goal product.
9,5,expense,Rent,46191.29,2025-07-20,Possible or travel assume figure.
10,5,revenue,Utilities,44678.45,2025-08-24,After for leave tell.
11,4,revenue,Marketing,791.61,2025-11-21,Top entire receive onto worry help hope.
12,4,expense,Marketing,18017.69,2025-11-23,Space beyond push from.
13,1,expense,Rent,20402.37,2025-10-27,Coach federal wide cut player wind.
14,1,revenue,Utilities,24856.28,2025-05-14,Degree enter father of source person when.
15,1,revenue,Utilities,6630.21,2026-01-18,Behind front attack song little decide somebody prepare.
16,4,revenue,Rent,38587.66,2025-08-10,Sound item music customer I person law.
17,3,revenue,Utilities,20070.26,2026-02-05,Congress affect reflect television officer defense while.
18,3,expense,Utilities,44663.57,2026-01-28,Environmental point speak table trade various risk.
19,5,expense,Commission,49473.78,2025-05-08,Customer leg drive second she such improve.
20,4,revenue,Rent,18010.02,2026-03-15,Plant suffer environment expert.
21,4,revenue,Marketing,44237.03,2025-06-16,Rather door draw change agree.
22,2,revenue,Rent,14602.54,2026-02-18,Less nice job positive already.
23,2,expense,Utilities,37324.24,2025-06-15,Carry election sound probably compare.
24,1,revenue,Rent,47444.6,2026-03-12,White magazine after.
25,3,revenue,Utilities,24708.86,2026-03-14,Finish fear as western.
26,4,revenue,Marketing,37678.95,2026-03-29,Public though however style successful door.
27,4,expense,Rent,5931.77,2025-11-22,Usually miss stock wear use edge this.
28,1,revenue,Rent,8199.33,2025-07-16,Business southern forget once hope security door institution.
29,5,revenue,Rent,3075.97,2025-06-10,Compare wide keep effect.
30,3,expense,Salaries,37002.86,2025-11-29,Make hear we first.
31,4,expense,Marketing,14470.06,2025-09-26,Radio white these view guy resource start.
32,1,expense,Rent,31071.85,2025-04-23,Alone science sometimes area true public education his.
33,5,revenue,Rent,14416.37,2025-12-19,Total rate movement door kind account.
34,1,expense,Rent,33483.36,2025-09-14,Feeling view series father teacher.
35,4,revenue,Utilities,35469.81,2025-06-16,Place these short image almost term.
