listing_id,property_id,agent_id,list_price,list_date,status,listing_type
2,242,14,1794000.0,2025-02-14,active,sale
3,197,20,1227000.0,2025-03-27,active,sale
5,316,9,218000.0,2025-07-21,active,lease
6,366,25,964000.0,2025-07-05,active,sale
7,387,15,1556000.0,2025-05-12,active,sale
8,48,8,1191000.0,2024-06-23,active,sale
10,241,17,933000.0,2025-03-16,active,lease
11,316,9,200000.0,2024-11-26,active,sale
12,94,30,357000.0,2025-12-16,active,lease
13,167,14,837000.0,2025-02-15,active,lease
14,244,18,563000.0,2024-08-07,active,sale
15,88,9,2064000.0,2024-07-26,active,lease
16,261,11,1298000.0,2025-01-01,active,sale
17,167,6,905000.0,2024-06-18,active,sale
18,273,15,1247000.0,2025-04-19,active,lease
19,123,16,359000.0,2025-07-02,active,lease
20,247,9,1132000.0,2025-11-14,active,sale
23,89,6,1162000.0,2025-02-19,active,sale
24,59,18,1515000.0,2024-11-04,active,lease
25,285,18,1192000.0,2024-06-20,active,lease
26,158,6,1477000.0,2025-02-18,active,sale
27,351,25,482000.0,2025-05-09,active,sale
28,168,30,1255000.0,2025-03-18,active,lease
29,47,24,1002000.0,2025-12-07,active,sale
30,388,24,245000.0,2025-10-09,active,sale
31,273,15,1079000.0,2024-07-25,active,lease
32,101,8,1503000.0,2025-11-27,active,lease
33,154,8,1371000.0,2024-07-28,active,lease
34,223,8,1233000.0,2025-04-23,active,lease
35,46,15,489000.0,2025-06-23,active,lease
36,66,14,1729000.0,2024-09-15,active,lease
37,282,14,1156000.0,2025-04-28,active,lease
38,57,11,431000.0,2025-02-16,active,lease
41,196,17,1135000.0,2024-09-14,active,lease
42,244,16,579000.0,2025-06-24,active,sale
43,185,24,284000.0,2025-08-06,active,lease
44,344,14,1648000.0,2025-11-07,active,lease
45,332,19,1202000.0,2025-05-27,active,sale
46,337,24,1099000.0,2024-10-23,active,lease
47,71,20,2024000.0,2024-10-20,active,sale
48,357,20,1813000.0,2024-06-09,active,lease
49,233,16,1791000.0,2024-11-07,active,sale
50,197,24,1661000.0,2025-12-09,active,lease
51,310,18,1025000.0,2025-03-15,active,lease
53,18,15,1247000.0,2025-09-28,active,lease
56,239,16,1764000.0,2024-06-23,active,lease
57,126,19,1917000.0,2024-07-11,active,sale
58,351,25,428000.0,2025-09-18,active,sale
59,314,9,1724000.0,2025-03-02,active,lease
60,241,8,1134000.0,2025-03-09,active,sale
61,294,20,2020000.0,2025-01-23,active,lease
62,151,14,1863000.0,2025-01-10,active,lease
63,373,21,2855000.0,2024-09-09,active,lease
65,337,25,1591000.0,2025-01-07,active,sale
66,147,24,1582000.0,2025-07-20,active,sale
67,143,15,1369000.0,2025-09-06,active,sale
68,141,14,1305000.0,2024-05-03,active,lease
69,310,15,1238000.0,2025-12-03,active,sale
72,93,11,339000.0,2025-01-11,active,lease
73,176,24,1080000.0,2025-08-06,active,sale
74,254,20,863000.0,2026-01-13,active,sale
75,122,19,1526000.0,2025-12-29,active,lease
76,108,11,834000.0,2025-03-24,active,sale
79,155,25,1646000.0,2025-03-23,active,lease
80,195,20,951000.0,2024-05-19,active,sale
81,135,11,746000.0,2026-04-02,active,lease
82,7,25,941000.0,2026-01-10,active,lease
83,196,16,1359000.0,2024-10-13,active,lease
84,50,30,1153000.0,2024-09-17,active,sale
86,172,25,522000.0,2025-01-30,active,lease
87,131,20,1238000.0,2024-08-14,active,sale
88,396,17,2470000.0,2025-11-24,active,lease
89,267,19,723000.0,2025-11-01,active,sale
90,161,30,946000.0,2026-02-06,active,sale
91,35,6,420000.0,2024-06-20,active,sale
92,351,17,372000.0,2024-07-11,active,sale
93,129,14,672000.0,2025-11-10,active,lease
94,30,30,1232000.0,2024-05-27,active,sale
95,307,19,1525000.0,2024-10-20,active,sale
96,45,24,1786000.0,2025-08-10,active,sale
97,337,30,1390000.0,2026-04-04,active,lease
99,240,6,1139000.0,2026-02-18,active,lease
101,132,6,1057000.0,2026-01-12,active,lease
103,31,11,1598000.0,2024-04-25,active,lease
104,92,18,839000.0,2025-01-06,active,lease
106,56,25,326000.0,2025-12-30,active,lease
107,112,6,679000.0,2024-07-10,active,lease
109,37,21,1374000.0,2025-03-30,active,sale
110,10,24,1403000.0,2025-04-15,active,lease
111,20,21,1455000.0,2024-05-02,active,sale
112,359,20,1206000.0,2024-12-28,active,sale
113,264,25,2064000.0,2024-09-24,active,sale
114,245,11,1601000.0,2025-11-10,active,lease
115,277,20,1245000.0,2025-06-06,active,sale
117,171,20,1871000.0,2024-09-20,active,lease
120,236,21,304000.0,2025-11-18,active,sale
64,323,24,1567000.0,2024-12-20,sold,sale
