property_id,address_id,district_id,neighborhood_id,street_address,property_type,bedrooms,bathrooms,sqft,lot_size_acres,year_built
1,48,5.0,16.0,842 Sloan Orchard Suite 517,apartment,3,2.5,2030,,1993
2,176,,19.0,36851 Smith Plain,house,2,2.5,1620,,1980
3,196,10.0,8.0,5496 Rodriguez Fort,apartment,0,1.0,427,,2021
4,151,5.0,2.0,98593 Cynthia Mountain Suite 612,co-op,3,2.5,1972,,1939
5,55,2.0,6.0,47113 Paul Land,co-op,0,1.0,785,,1960
6,116,8.0,8.0,261 Gilbert Harbors Apt. 537,co-op,0,1.0,380,,1946
7,68,10.0,7.0,51585 Raymond Field Apt. 713,apartment,2,1.0,1729,,1979
8,39,3.0,,53293 Maria Plaza,condo,0,1.0,578,,2021
9,32,5.0,9.0,335 Kristina Ranch,townhouse,4,3.5,2518,1.85,2006
10,11,6.0,1.0,2284 Daniel Way,co-op,3,1.0,1946,,1958
11,173,10.0,,05395 Grant Center,house,3,3.0,2430,0.09,1997
12,163,2.0,14.0,681 Thomas Tunnel,townhouse,5,3.5,3675,0.59,2005
13,106,5.0,13.0,917 Sonia Cape Suite 700,apartment,2,1.5,1014,,1992
14,65,7.0,1.0,6177 Rachel Islands Apt. 124,co-op,0,1.0,532,,1940
15,133,8.0,2.0,9847 Garcia Squares Apt. 836,co-op,3,1.0,1896,,1932
16,32,,8.0,65766 Larry Island Suite 527,townhouse,4,1.5,2424,0.9,2012
17,119,3.0,10.0,11615 Angela Radial,townhouse,4,1.0,2428,0.23,1964
18,63,3.0,20.0,165 Parrish Stravenue Apt. 494,co-op,2,2.5,1650,,1950
19,107,9.0,1.0,98327 Melanie Keys Suite 149,co-op,1,1.5,621,,1969
20,115,6.0,18.0,8998 Chelsea Shoals,apartment,2,2.5,1987,,1969
21,147,7.0,,24455 Howard Divide Suite 120,condo,3,1.5,1709,,1995
22,39,1.0,19.0,836 Chavez Estate,condo,3,3.5,1840,,2021
23,135,1.0,14.0,5991 Eric Throughway Apt. 147,apartment,0,1.0,747,,1962
24,85,9.0,11.0,9764 Kari Crescent Suite 614,townhouse,2,2.0,1761,1.4,1960
25,162,5.0,3.0,403 Joyce Centers Apt. 343,condo,0,1.0,616,,1995
26,43,1.0,,4510 Burgess Extensions,condo,0,1.0,689,,2008
27,145,3.0,3.0,8388 Jones Wall,house,4,2.0,2034,0.53,1952
28,128,3.0,9.0,0715 Berry Station,co-op,3,3.5,2319,,1935
29,174,2.0,12.0,1605 Laurie River Suite 516,condo,2,2.5,819,,1998
30,78,7.0,4.0,69681 Harrell Summit,co-op,2,2.0,1668,,1949
31,169,1.0,2.0,52181 Rebecca Keys Suite 231,townhouse,5,3.0,3020,1.41,1952
32,91,4.0,5.0,3292 Gregory Trail,co-op,3,1.5,1636,,1958
33,188,5.0,14.0,9979 Lin Road Suite 271,house,2,2.5,1432,,1946
34,70,5.0,16.0,4490 Romero Inlet Suite 700,townhouse,3,3.0,1320,0.76,2014
35,37,4.0,13.0,1199 Ford Plaza Apt. 793,apartment,2,2.5,1035,,1959
36,68,8.0,9.0,782 Shannon Valleys Suite 182,co-op,2,2.5,984,,1920
37,173,1.0,18.0,77889 Michael Haven,co-op,3,2.0,2357,,1926
38,180,7.0,2.0,5905 Mark Point Suite 449,apartment,1,1.0,1213,,2009
39,35,6.0,18.0,1925 Ponce Square,house,4,1.0,2308,,1968
40,158,5.0,,91486 Li Skyway Apt. 685,condo,1,1.0,974,,2011
41,93,,18.0,4235 Lee Dam,apartment,1,1.5,1004,,1980
42,32,8.0,,41888 Ebony Wells,apartment,0,1.0,503,,1974
43,53,,7.0,622 Marie Trail,townhouse,2,2.0,903,0.3,2022
44,199,10.0,,706 Rhodes Freeway,co-op,1,1.0,1382,,1941
45,34,,8.0,473 Kyle Valleys Suite 359,townhouse,3,2.0,2156,0.26,1953
46,14,7.0,3.0,4688 Burch Viaduct Apt. 924,co-op,2,1.5,832,,1936
47,28,4.0,2.0,758 Jennifer Path,condo,3,3.0,1791,,2017
48,123,7.0,16.0,1247 Mariah Course,co-op,2,1.0,1738,,1923
49,156,3.0,19.0,5060 Shaw Freeway,condo,0,1.0,760,,2000
50,130,2.0,4.0,53051 Moody Dam Apt. 472,co-op,2,2.0,1580,,1949
51,59,8.0,4.0,9010 Lewis Drive Suite 143,co-op,1,1.5,990,,1976
52,96,8.0,,03697 Daniel Parks Apt. 893,apartment,3,3.5,1690,,1982
53,143,,18.0,6095 Ashley Ferry,house,2,1.0,1684,0.78,1916
54,185,,10.0,518 Peter Mountains,apartment,0,1.0,510,,2004
55,169,2.0,18.0,654 Michael Cliff,apartment,0,1.0,595,,1969
56,58,9.0,20.0,19520 Payne Via Apt. 772,apartment,0,1.0,690,,2023
57,47,5.0,12.0,70430 Nina Island,co-op,0,1.0,611,,1921
58,163,2.0,7.0,687 Johnson Rue Apt. 450,house,3,3.0,1343,0.19,1994
59,95,6.0,19.0,1566 Kline Lights Suite 277,condo,3,2.0,1979,,1990
60,41,1.0,9.0,416 Ryan View Apt. 845,co-op,0,1.0,752,,1929
61,107,9.0,14.0,54479 Jackson Mills,condo,3,3.0,2044,,2008
62,12,10.0,,0596 Fowler Turnpike Apt. 165,house,4,3.5,2688,1.08,1939
