ORIGIN,ORIGIN_CITY_NAME,ORIGIN_STATE_ABR,avg_taxi_out,median_taxi_out,p90_taxi_out,taxi_out_std,pct_long_taxi,n_flights,final_cluster,cluster_label
JFK,"New York, NY",NY,29.217179382406165,25.0,47.0,16.00095675189523,0.6780689977234253,34262,0,High Congestion
GUC,"Gunnison, CO",CO,29.097035040431265,24.0,52.0,18.513728050297985,0.5849056603773585,371,0,High Congestion
CPR,"Casper, WY",WY,27.832266325224072,24.0,50.0,16.30459377176608,0.5928297055057619,781,0,High Congestion
DIK,"Dickinson, ND",ND,27.83111111111111,21.0,54.0,20.07258949927361,0.5066666666666667,225,0,High Congestion
EWR,"Newark, NJ",NJ,26.905326042932362,22.0,45.0,16.644648500556382,0.568929728635075,39504,0,High Congestion
LGA,"New York, NY",NY,26.730223720225304,22.0,45.0,16.41444847164869,0.5596172551858303,44207,0,High Congestion
COD,"Cody, WY",WY,26.016501650165015,18.0,53.0,20.33974003784504,0.40594059405940597,303,0,High Congestion
ORD,"Chicago, IL",IL,25.840995137522736,23.0,40.0,12.384215931717174,0.6164117887235069,107764,0,High Congestion
SHR,"Sheridan, WY",WY,25.724279835390945,20.0,46.80000000000001,15.895387182243606,0.48148148148148145,243,0,High Congestion
XWA,"Williston, ND",ND,25.62015503875969,20.0,49.700000000000045,16.161632075204402,0.47416020671834624,774,0,High Congestion
HDN,"Hayden, CO",CO,25.298662704309063,19.0,50.0,16.876607895021806,0.45468053491827637,673,0,High Congestion
CYS,"Cheyenne, WY",WY,25.23293172690763,22.0,42.0,12.809473869203371,0.606425702811245,249,0,High Congestion
LAR,"Laramie, WY",WY,24.995,17.0,52.0,19.192360681862816,0.415,200,0,High Congestion
ASE,"Aspen, CO",CO,23.783411949685533,19.0,42.0,14.68935990871734,0.455188679245283,2544,0,High Congestion
EGE,"Eagle, CO",CO,23.706953642384107,18.0,44.0,15.209181088619342,0.42549668874172186,1208,0,High Congestion
DRO,"Durango, CO",CO,23.502949852507374,19.0,41.0,13.989690146902444,0.4365781710914454,1356,0,High Congestion
DVL,"Devils Lake, ND",ND,23.5,18.0,41.5,18.527415261689086,0.4027777777777778,216,0,High Congestion
CRW,"Charleston/Dunbar, WV",WV,23.11181434599156,19.0,39.0,12.802708418549425,0.4356540084388186,948,0,High Congestion
CIU,"Sault Ste. Marie, MI",MI,23.021818181818183,19.0,39.599999999999994,12.379620215586177,0.44363636363636366,275,0,High Congestion
